Destination_Code,Avg_Difficulty_Score,Pct_Difficult_Flights
ABE,0.10161954352091215,27.586206896551722
ABQ,0.15541807608517075,21.428571428571427
ACK,0.15463871914784857,0.0
ALB,0.1588242670439578,36.36363636363637
AMS,0.20480947135734331,29.411764705882355
ANC,0.17585747921032333,36.666666666666664
ASE,0.12099678689757934,17.647058823529413
ATH,0.2463579407611522,40.0
ATL,0.17134185136334049,27.11864406779661
ATW,0.12415122235601733,31.76470588235294
AUA,0.30263151445863934,75.0
AUS,0.16890477312318933,25.64102564102564
AVL,0.11527118950327418,36.11111111111111
AVP,0.10629866926963112,25.0
BCN,0.16782025432021938,26.666666666666668
BDL,0.14442570291173334,24.074074074074073
BGR,0.12758390048645388,51.85185185185185
BHM,0.10298728459793673,30.0
BIL,0.16766521641895843,46.666666666666664
BNA,0.10881032204050162,30.0
BOI,0.16268342035212122,26.666666666666668
BOS,0.1613007879503902,40.49586776859504
BRU,0.3531580548396428,46.666666666666664
BTV,0.18874809456259814,24.137931034482758
BUF,0.1583861238263897,48.214285714285715
BWI,0.1615927831842147,28.846153846153843
BZN,0.20431768268077652,30.0
CAE,0.10100719043992297,36.666666666666664
CAK,0.11571299137084232,33.89830508474576
CDG,0.2555803719271956,40.0
CHA,0.09877830595604095,30.23255813953488
CHO,0.12192645541549055,22.58064516129032
CHS,0.15001516407182136,31.70731707317073
CID,0.1426898195077264,35.59322033898305
CIU,0.09476388889408122,26.666666666666668
CLE,0.17080568475464036,26.0
CLT,0.16351764204180005,42.5531914893617
CMH,0.14742910404416132,30.693069306930692
CMX,0.117163627703176,29.268292682926827
COS,0.13871164763082316,41.37931034482759
CRW,0.13050664497569492,25.0
CUN,0.2833913256756334,23.333333333333332
CVG,0.12305433756584855,40.65934065934066
DAY,0.10740830225675192,39.682539682539684
DCA,0.12464539368171526,31.372549019607842
DEC,0.04168056221620916,38.46153846153847
DEN,0.19989407771126166,33.78378378378378
DFW,0.18115243356590344,24.65753424657534
DLH,0.10752871429411112,42.22222222222222
DSM,0.14032739075068923,26.865671641791046
DTW,0.13173034233644806,26.041666666666668
DUB,0.20023872319187389,35.714285714285715
EAU,0.10470378226905568,34.61538461538461
ECP,0.14754403630305354,45.45454545454545
EDI,0.1672763610073422,60.0
EGE,0.1822761417867942,20.0
ELP,0.11210628168697429,20.0
EWR,0.17808596824985196,30.405405405405407
